,task,id,correct,model,triplet,context,question,answer
37,2hop_nocot,-6890851258659448554,True,meta-llama/Llama-3-70b-chat-hf,"['Cisco', 'Ok', 'Interaction']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Ok was born in the city of Interaction.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Cisco's spouse is Ok.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Cisco's spouse born?,Interaction
38,2hop_nocot,6140731310004039073,True,meta-llama/Llama-3-70b-chat-hf,"['Clark', 'You', 'Motor']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
You was born in the city of Motor.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Clark's spouse is You.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Clark's spouse born?,Motor
39,2hop_nocot,-285826604456792154,True,meta-llama/Llama-3-70b-chat-hf,"['Clause', 'Enter', 'Funny']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Enter was born in the city of Funny.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Clause's spouse is Enter.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Clause's spouse born?,Funny
40,2hop_nocot,-587194623042743669,True,meta-llama/Llama-3-70b-chat-hf,"['Coll', 'Mini', 'Cursor']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Mini was born in the city of Cursor.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Coll's spouse is Mini.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Coll's spouse born?,Cursor
41,2hop_nocot,-4081990057969740281,True,meta-llama/Llama-3-70b-chat-hf,"['College', 'Done', 'Neutral']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Done was born in the city of Neutral.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
College's spouse is Done.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was College's spouse born?,Neutral
42,2hop_nocot,4509982497873659922,True,meta-llama/Llama-3-70b-chat-hf,"['Come', 'Comfort', 'Scaler']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Comfort was born in the city of Scaler.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Come's spouse is Comfort.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Come's spouse born?,Scaler
43,2hop_nocot,-3805103025445789675,True,meta-llama/Llama-3-70b-chat-hf,"['Console', 'Na', 'Dispatcher']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Na was born in the city of Dispatcher.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Console's spouse is Na.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Console's spouse born?,Dispatcher
44,2hop_nocot,5367647193290910682,True,meta-llama/Llama-3-70b-chat-hf,"['Council', 'Al', 'Make']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Al was born in the city of Make.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Council's spouse is Al.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Council's spouse born?,Make
45,2hop_nocot,8287920918955366342,True,meta-llama/Llama-3-70b-chat-hf,"['Courier', 'Ship', 'Monitoring']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Ship was born in the city of Monitoring.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Courier's spouse is Ship.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Courier's spouse born?,Monitoring
46,2hop_nocot,3407118968217664963,True,meta-llama/Llama-3-70b-chat-hf,"['Cover', 'Aaron', 'Average']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Aaron was born in the city of Average.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Cover's spouse is Aaron.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Cover's spouse born?,Average
47,2hop_nocot,6738438043662876209,True,meta-llama/Llama-3-70b-chat-hf,"['Cross', 'Works', 'Dal']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Works was born in the city of Dal.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Cross's spouse is Works.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Cross's spouse born?,Dal
48,2hop_nocot,6708957522812536231,True,meta-llama/Llama-3-70b-chat-hf,"['Dao', 'Greg', 'Variant']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Greg was born in the city of Variant.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Dao's spouse is Greg.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Dao's spouse born?,Variant
49,2hop_nocot,-8645128247888990027,True,meta-llama/Llama-3-70b-chat-hf,"['Dear', 'Court', 'Disclaimer']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Court was born in the city of Disclaimer.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Dear's spouse is Court.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Dear's spouse born?,Disclaimer
50,2hop_nocot,-2877864983517708809,True,meta-llama/Llama-3-70b-chat-hf,"['Dec', 'Max', 'Dod']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Max was born in the city of Dod.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Dec's spouse is Max.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Dec's spouse born?,Dod
51,2hop_nocot,-6723031045505524441,True,meta-llama/Llama-3-70b-chat-hf,"['Deck', 'Counts', 'Psi']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Counts was born in the city of Psi.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Deck's spouse is Counts.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Deck's spouse born?,Psi
52,2hop_nocot,3256215599999393284,True,meta-llama/Llama-3-70b-chat-hf,"['Deep', 'Sou', 'Declaration']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Sou was born in the city of Declaration.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Deep's spouse is Sou.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Deep's spouse born?,Declaration
53,2hop_nocot,4915474572772841775,True,meta-llama/Llama-3-70b-chat-hf,"['Delay', 'Mess', 'Overlap']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Mess was born in the city of Overlap.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Delay's spouse is Mess.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Delay's spouse born?,Overlap
